link_id,tag_id
0,0
0,1
0,18
1,1
1,2
1,3
2,1
2,6
2,5
2,8
2,17
3,1
3,9
4,1
5,1
5,7
5,10
6,1
6,5
6,6
6,8
6,11
6,12
7,1
7,13
7,14
8,1
8,15
9,1
9,18
9,19
10,1
10,3
10,17
10,20
11,1
11,21
11,22
12,1
12,9
12,23
13,1
13,23
14,1
14,12
14,17
15,1
15,5
15,6
15,8
15,11
16,1
16,3
16,9
17,1
17,3
17,9
18,1
18,4
19,1
19,7
19,17
20,1
20,17
20,23
21,1
21,24
22,1
22,17
23,1
23,3
23,13
24,1
24,10
24,14
24,17
25,1
25,4
25,5
25,8
26,1
26,3
26,5
26,6
26,8
26,14
26,28
27,1
27,4
27,5
27,6
27,8
27,27
28,1
28,3
28,4
28,5
28,6
28,8
28,17
29,1
29,5
29,6
29,7
29,8
29,15
30,1
30,5
30,6
30,8
30,14
30,16
30,29
31,1
31,5
31,8
32,1
32,5
32,8
33,1
33,17
33,20
34,1
34,13
34,15
34,17
35,1
35,7
35,17
36,1
36,17
36,30
37,1
37,31
38,1
38,2
38,3
38,17
39,1
39,31
40,1
40,7
40,17
40,20
40,21
40,24
40,32
41,1
41,13
41,21
41,22
41,24
42,1
42,17
42,31
42,33
42,81
43,1
43,3
43,12
43,17
43,28
43,34
44,1
44,28
44,31
44,33
44,34
44,35
45,1
45,3
45,9
46,1
46,15
47,1
47,3
47,9
48,1
48,17
48,30
49,15
49,17
49,20
50,1
50,13
50,17
50,28
51,0
51,17
51,28
51,36
52,1
52,13
52,17
52,20
52,28
53,17
53,37
53,38
54,17
54,36
54,39
55,4
55,17
55,40
55,41
56,17
56,42
56,43
57,13
57,44
58,0
58,17
58,45
59,31
59,46
60,31
60,46
61,17
61,31
61,46
62,4
62,31
63,9
63,20
63,47
64,20
64,47
65,34
65,47
66,17
66,15
66,28
66,34
67,13
67,48
67,49
68,1
68,13
68,17
68,28
69,4
69,28
69,34
69,38
70,20
70,42
71,20
71,17
72,19
72,46
73,1
73,28
73,31
73,35
73,50
74,1
74,31
74,51
75,1
75,13
75,52
76,0
76,1
76,17
76,28
77,1
77,17
77,52
78,13
78,17
78,53
79,13
79,53
80,13
80,53
81,13
81,17
81,53
81,54
82,13
82,17
82,48
83,17
83,20
83,46
84,26
84,55
85,4
85,26
85,56
86,4
86,26
86,56
87,4
87,26
87,56
88,13
88,17
89,17
89,31
89,38
89,57
90,4
90,34
91,25
92,15
92,17
92,28
92,58
93,1
93,30
94,31
94,51
94,59
95,17
95,19
96,15
96,17
96,19
97,17
97,20
97,46
98,26
99,17
99,51
100,60
101,45
102,26
102,61
103,25
103,26
104,26
104,55
105,17
105,20
105,62
106,25
106,26
106,48
107,17
107,28
107,38
107,54
108,17
108,28
108,38
108,54
109,17
109,28
109,38
109,54
110,24
110,25
111,26
111,63
112,26
112,63
113,26
113,63
114,26
114,63
115,26
115,63
116,26
116,63
117,26
117,63
118,26
118,63
119,26
119,63
120,13
120,53
121,13
121,15
121,53
122,19
122,20
122,64
123,1
123,17
123,18
123,19
123,28
123,52
124,1
124,17
124,18
124,19
124,28
124,52
125,1
125,4
125,6
125,8
125,17
125,28
125,50
126,1
126,5
126,6
126,8
126,17
126,50
127,1
127,50
128,1
128,13
128,17
128,50
129,1
129,13
129,17
129,50
130,1
130,17
130,50
131,1
131,17
131,50
132,1
132,17
132,50
133,1
133,17
133,50
133,62
134,1
134,13
134,17
134,50
135,1
135,13
135,17
135,50
135,62
136,1
136,50
137,1
137,35
137,50
138,1
138,50
138,62
139,1
139,17
139,50
139,62
140,17
140,20
140,34
140,46
141,4
141,34
142,65
143,24
144,21
145,11
145,21
146,21
147,21
148,21
149,1
149,17
149,30
150,1
150,17
150,30
151,1
151,52
151,66
152,1
152,13
152,17
152,52
152,66
153,1
153,13
153,17
153,52
153,66
154,1
154,52
154,66
155,1
155,52
155,66
156,1
156,52
156,66
157,1
157,13
157,17
157,52
157,66
158,1
158,17
158,52
158,66
159,1
159,66
160,1
160,66
161,1
161,66
162,1
163,13
162,17
162,24
162,66
163,1
163,66
164,1
164,66
165,1
165,4
165,52
165,66
166,1
166,13
166,52
166,62
166,66
167,1
167,13
167,17
167,52
167,66
168,1
168,13
168,17
168,52
168,66
169,1
169,13
169,17
169,52
169,66
170,1
170,17
170,52
170,66
171,1
171,17
171,66
172,1
172,17
172,34
172,66
173,1
173,13
173,17
173,52
173,66
174,1
174,13
174,17
174,52
174,66
175,1
175,52
175,66
176,1
176,17
176,52
176,66
177,45
178,1
178,17
178,52
178,66
179,1
179,13
179,52
180,1
180,13
180,52
180,66
181,1
181,13
181,52
182,1
182,13
182,52
183,1
183,13
183,17
183,52
184,1
184,52
185,1
185,12
185,17
185,52
186,1
186,13
186,52
187,1
187,18
187,19
187,52
187,66
188,1
188,13
188,52
189,1
189,13
189,52
190,1
190,13
190,52
191,1
191,13
191,14
191,52
192,1
192,14
192,19
192,52
193,1
193,13
193,14
193,52
194,1
194,14
194,17
194,52
195,1
195,12
195,17
195,52
196,1
196,13
196,52
197,1
197,52
198,1
198,13
198,52
199,1
199,13
199,52
200,1
200,52
200,55
201,1
201,12
201,17
201,24
201,52
201,58
202,1
202,17
202,45
202,52
203,1
203,7
203,17
203,24
203,52
204,1
204,52
205,1
205,7
205,17
205,24
205,52
206,1
206,7
206,17
206,24
206,52
207,1
207,7
207,17
207,24
207,52
208,1
208,7
208,17
208,24
208,52
209,1
209,17
209,52
210,1
210,6
210,7
210,17
211,1
211,13
211,14
211,17
211,52
212,1
212,11
212,52
213,1
213,13
213,52
214,1
214,17
214,52
215,1
215,13
215,52
216,1
216,13
216,17
216,52
217,1
217,13
217,52
218,1
218,13
218,52
219,1
219,17
219,52
220,1
220,13
220,17
220,52
221,1
221,18
221,19
221,52
222,1
222,13
222,52
223,1
223,17
223,52
224,1
224,18
224,52
225,1
225,13
225,17
225,52
226,1
226,13
226,17
226,52
227,19
227,20
227,37
228,1
228,23
228,64
229,1
229,23
230,1
230,18
230,23
231,1
231,18
231,20
231,23
231,46
232,1
232,18
232,23
233,1
233,17
233,23
234,1
234,4
234,6
234,8
234,17
235,1
235,6
235,8
235,17
236,1
236,6
236,8
236,12
237,1
237,6
237,17
238,1
238,6
238,13
239,1
239,6
239,8
239,17
239,19
240,1
240,6
240,8
240,17
241,1
241,6
241,8
241,17
242,1
242,6
242,8
242,20
243,1
243,6
243,8
243,17
243,34
244,1
244,6
244,8
244,17
245,1
245,6
245,8
245,17
245,20
246,1
246,6
246,17
246,24
247,1
247,4
247,6
247,8
247,14
248,1
248,5
248,6
248,8
248,18
248,19
249,1
249,6
249,8
249,17
249,49
250,1
250,6
250,8
251,1
251,7
251,17
251,24
252,1
252,7
252,17
252,24
253,1
253,7
253,17
254,1
254,9
254,27
255,1
255,13
256,1
256,6
256,8
256,17
257,1
257,6
257,8
257,17
258,1
258,6
258,8
258,17
259,1
259,6
259,8
259,17
260,1
260,7
260,17
260,32
261,1
261,18
261,20
262,37
262,61
263,1
263,17
263,67
264,1
264,67
265,1
266,1
266,2
266,3
266,17
266,67
267,1
268,1
268,2
268,3
268,17
268,67
269,1
269,17
269,67
270,1
270,18
270,20
270,35
271,1
271,13
271,17
271,35
272,1
272,13
272,17
272,35
272,67
273,1
273,17
273,35
273,67
274,1
274,12
274,17
274,35
275,1
275,3
275,17
276,1
276,3
276,9
276,17
276,19
277,1
277,3
278,1
278,14
278,18
279,1
279,13
279,14
279,17
280,1
280,13
280,14
280,17
280,20
281,1
281,13
281,14
281,17
282,1
282,13
282,14
283,1
283,12
283,14
284,1
284,4
284,14
285,1
285,13
285,22
286,1
286,13
286,17
286,22
287,0
287,1
287,12
287,17
287,22
287,24
288,1
288,17
288,49
289,1
289,17
289,49
290,1
290,3
290,17
290,21
291,1
291,17
291,20
291,49
292,1
292,9
292,17
292,49
293,48
293,64
294,37
294,55
294,15
295,4
295,17
295,19
296,26
296,63
297,4
297,17
297,31
297,65
298,42
298,64
299,26
299,63
300,26
300,63
301,26
301,63
302,0
302,17
302,45
303,26
303,63
304,26
304,63
305,1
305,5
305,6
305,8
305,14
305,15
305,17
305,21
305,31
305,49
305,50
305,52
306,1
306,6
306,8
306,16
307,17
307,21
308,1
308,17
308,49
309,1
309,3
309,12
309,17
310,1
310,6
310,8
310,17
310,49
311,1
311,6
311,9
311,49
312,1
312,2
312,3
312,12
312,17
312,67
313,17
313,20
313,46
314,17
314,19
315,17
315,20
315,46
316,17
316,68
317,17
317,68
318,17
318,68
319,17
319,20
319,46
320,26
320,69
321,20
321,24
322,17
322,26
322,70
323,10
323,17
323,42
323,46
323,71
324,26
324,63
325,4
325,17
325,21
326,17
326,54
327,1
327,2
327,3
327,17
327,67
328,1
328,2
328,3
328,17
328,67
329,1
329,13
329,17
329,52
330,1
330,13
330,17
330,52
331,9
331,17
331,37
331,53
331,54
331,68
332,17
332,54
332,68
333,17
333,37
333,54
334,37
334,54
335,17
335,20
335,54
336,4
336,17
336,54
337,17
337,37
337,54
337,68
338,17
338,54
338,68
339,17
339,37
339,49
339,54
340,17
340,54
340,68
341,11
341,17
341,54
342,17
342,54
343,4
343,17
343,54
343,68
344,17
344,54
345,15
345,54
346,54
347,17
347,54
348,17
348,54
348,68
349,17
349,10
349,54
349,68
350,4
350,17
350,54
350,68
351,9
351,17
351,54
351,68
352,16
352,54
353,9
353,17
353,31
353,51
353,54
354,18
354,34
355,1
355,17
355,67
356,11
356,37
356,38
357,17
357,37
357,38
358,4
358,17
358,38
359,13
359,17
359,38
360,11
360,17
360,38
361,17
361,38
362,17
362,38
362,51
362,65
363,16
363,38
364,9
364,17
364,38
364,51
365,17
365,38
366,17
366,38
367,38
367,64
368,17
368,38
369,17
369,38
369,64
370,4
370,17
370,38
371,17
371,38
372,4
372,17
372,38
373,4
373,17
373,38
373,51
374,10
374,17
374,34
374,38
374,51
375,9
375,38
376,17
376,38
376,51
377,17
377,38
378,17
378,38
379,17
379,38
379,72
380,17
380,38
380,72
381,17
381,34
381,38
381,51
382,18
382,38
383,17
383,38
383,51
384,17
384,38
385,17
385,38
385,51
386,10
386,17
386,38
386,20
386,51
387,38
387,64
388,11
388,13
388,38
389,11
389,38
390,17
390,19
390,38
391,17
391,38
392,17
392,38
392,51
393,17
393,38
393,51
394,11
394,17
394,38
394,51
395,4
395,17
395,38
395,51
396,17
396,38
396,51
397,17
397,38
397,51
398,17
398,34
398,38
398,51
399,11
399,17
399,38
399,51
400,17
400,28
400,38
400,51
401,17
401,28
401,38
402,17
402,38
402,51
403,15
403,38
403,51
404,17
404,38
404,68
405,4
405,38
406,17
406,37
406,68
407,20
407,37
408,37
409,17
409,38
409,51
410,38
411,17
411,34
412,17
412,38
413,0
413,17
414,17
414,51
415,17
415,68
416,9
416,17
416,38
417,17
417,38
418,17
418,68
418,72
419,4
419,17
419,68
419,72
420,17
420,68
421,4
421,17
421,68
422,17
422,68
423,38
423,49
423,64
424,4
424,17
424,49
425,17
425,49
425,75
426,16
427,16
427,38
428,16
428,37
429,37
429,38
430,37
430,38
431,16
431,51
432,51
432,73
433,0
433,17
434,26
434,74
435,15
435,21
436,17
436,60
437,20
437,64
438,17
438,20
438,46
439,20
439,64
440,17
440,20
440,46
441,20
441,64
442,20
443,9
443,20
444,20
444,73
445,16
445,20
446,20
446,38
447,17
447,20
447,68
448,17
448,20
449,20
450,13
450,20
450,64
451,20
451,73
452,20
452,73
453,20
454,17
454,20
454,46
455,17
455,20
455,46
456,17
456,20
456,46
457,17
457,20
457,68
458,17
458,45
459,26
459,76
460,13
460,17
460,49
460,21
461,9
461,20
462,0
462,1
462,12
462,17
463,1
463,17
463,19
463,35
464,9
464,13
464,53
465,13
465,53
466,13
466,17
466,53
467,13
467,17
467,53
468,1
468,15
468,17
468,52
469,1
469,17
469,30
470,16
470,20
471,18
471,58
472,18
472,20
472,38
473,18
473,20
473,47
474,20
475,20
475,23
476,18
476,20
476,48
477,18
477,20
477,42
478,18
478,20
478,38
479,17
479,20
479,77
480,16
480,18
480,20
481,1
481,18
481,20
481,52
482,1
482,18
482,20
482,52
483,18
483,20
483,46
484,18
484,20
484,42
485,16
485,20
486,16
486,20
487,13
487,17
487,49
488,1
488,17
488,30
489,17
489,45
490,1
490,17
491,64
491,78
492,17
492,20
492,46
493,17
493,20
493,46
494,17
494,20
494,46
495,17
495,20
495,46
496,17
496,20
496,77
497,4
497,26
498,4
498,20
498,77
499,20
499,64
500,17
500,20
500,38
501,1
501,15
502,20
502,24
503,15
503,20
503,58
504,38
504,64
505,20
505,46
505,64
506,20
506,46
506,64
507,1
507,64
507,66
508,17
508,19
508,64
508,68
509,19
509,20
509,64
510,60
510,64
511,19
511,64
512,26
512,56
513,49
513,54
514,15
515,26
515,63
516,64
517,17
517,20
517,58
518,74
519,4
519,79
520,4
520,79
521,4
521,79
522,26
522,80
523,17
523,38
524,31
524,51
525,26
525,80
526,34
526,64
527,17
527,60
527,75
528,4
528,17
528,60
528,75
529,4
529,38
530,17
530,19
531,17
531,48
532,17
532,60
532,75
533,13
533,17
533,53
534,34
534,54
535,54
536,60
537,1
537,17
537,49
538,9
538,17
538,19
538,20
538,68
539,26
539,63
540,15
540,20
541,9
541,17
541,54
542,1
542,13
542,17
542,19
542,52
543,17
543,42
544,13
544,17
544,73
545,18
545,20
545,23
546,26
546,56
547,4
547,17
547,68
548,13
548,17
548,68
549,9
549,17
549,31
550,17
550,48
551,33
551,37
552,17
552,33
552,37
553,1
553,17
553,31
553,81
554,1
554,17
555,31
555,51
556,31
556,51
557,17
557,31